14109,33610,33610,46243604,2219657,27.998214,-82.3780164,39222,3368,2985,3050,3193,2785,3016,2719,2467,2357,2589,2583,2139,1768,1399,1083,803,513,405,18366,1743,1471,1550,1570,1288,1338,1311,1107,1112,1217,1187,1016,763,615,443,317,188,130,20856,1625,1514,1500,1623,1497,1678,1408,1360,1245,1372,1396,1123,1005,784,640,486,325,275,32.0,30.7,33.3,29191,13285,15906,27860,12615,15245,26049,11766,14283,5209,2125,3084,4203,1693,2510,39222,38047,12394,23256,175,643,312,36,88,6,36,65,100,25,5,14,1,5,1554,1175,118,78,361,180,13216,24001,417,820,105,1940,39222,6083,1203,2589,726,1565,33139,39222,6083,3291,769,67,5,9,1499,443,33139,9103,22487,108,638,16,55,732,39222,38776,14245,4074,13082,9043,4444,2029,346,2931,252,152,1337,446,234,127,107,212,162,50,14245,9503,4643,4074,1688,1013,480,4416,2475,4742,3695,1612,384,2083,791,5743,3324,2.72,3.27,16295,14245,2050,886,19,299,26,38,782,4.0,11.2,14245,7238,7007,19043,19733,2.63,2.82,0.452686158,0.00444589
14110,33611,33611,16523935,2070290,27.8913451,-82.5056648,29478,1638,1526,1306,1195,1613,2450,2348,2283,2310,2456,2244,1971,1678,1232,1012,823,699,694,14566,831,774,676,598,774,1200,1199,1192,1269,1299,1144,1004,792,569,428,353,255,209,14912,807,752,630,597,839,1250,1149,1091,1041,1157,1100,967,886,663,584,470,444,485,40.7,40.1,41.5,24786,12169,12617,24288,11933,12355,23589,11578,12011,5443,2280,3163,4460,1814,2646,29478,28521,24868,1846,85,1153,150,130,260,43,131,227,212,27,10,6,4,7,542,957,116,232,236,135,25678,2241,284,1518,63,744,29478,3609,383,1137,739,1350,25869,29478,3609,2699,141,21,14,4,479,251,25869,22169,1705,64,1139,23,63,706,29478,29143,14148,5051,6457,4694,1234,401,228,2253,94,74,1135,335,321,121,200,14,4,10,14148,7068,2826,5051,1857,581,252,1436,717,7080,5643,2696,479,2947,1155,3134,3359,2.06,2.8,16077,14148,1929,978,37,230,19,203,462,2.7,14.1,14148,8230,5918,18118,11025,2.2,1.86,0.229659977,0.001704137
14111,33612,33612,26462529,1229056,28.0508272,-82.4495733,44601,3406,2936,2946,3289,4642,3509,2947,2666,2817,3086,3008,2542,1998,1301,960,839,753,956,21742,1721,1569,1535,1719,2229,1699,1470,1297,1371,1482,1460,1312,1001,601,435,321,241,279,22859,1685,1367,1411,1570,2413,1810,1477,1369,1446,1604,1548,1230,997,700,525,518,512,677,32.5,31.2,33.9,34721,16618,18103,33536,15966,17570,30795,14663,16132,5925,2446,3479,4809,1877,2932,44601,42994,24698,14020,171,880,287,103,124,21,41,194,110,71,19,10,1,41,3154,1607,142,131,514,334,25931,14891,465,1121,199,3718,44601,12750,1918,5676,1618,3538,31851,44601,12750,7877,961,65,34,12,3056,745,31851,16821,13059,106,846,59,98,862,44601,43916,17612,5013,12651,9264,3818,1502,407,4822,263,168,1768,685,327,108,219,358,236,122,17612,9871,4862,5013,2047,1115,494,3743,2321,7741,5716,2778,487,2938,1173,5698,3583,2.49,3.18,21080,17612,3468,2361,36,261,67,66,677,3.6,18.0,17612,6900,10712,17435,26481,2.53,2.47,0.278531065,0.00254159
14112,33613,33613,19040086,2393020,28.0839734,-82.4507683,31990,1854,1405,1311,2086,6309,3241,2178,1739,1633,1753,1791,1545,1442,1009,720,580,564,830,15615,966,691,665,1070,2885,1706,1173,916,839,915,892,737,720,451,339,252,175,223,16375,888,714,646,1016,3424,1535,1005,823,794,838,899,808,722,558,381,328,389,607,29.6,29.4,29.9,27144,13140,14004,26529,12814,13715,23897,11596,12301,4533,1871,2662,3703,1440,2263,31990,30856,19630,7381,183,1278,507,348,146,33,45,70,129,24,2,10,2,10,2360,1134,89,175,268,250,20512,7916,396,1540,77,2795,31990,8377,2194,3005,859,2319,23613,31990,8377,5071,421,111,11,6,2267,490,23613,14559,6960,72,1267,18,93,644,31990,30551,14137,3446,6069,4619,1993,641,223,4906,179,112,1221,1439,761,204,557,678,360,318,14137,6046,2651,3446,1255,739,299,1861,1097,8091,5614,2701,348,2913,720,3083,2370,2.16,2.9,17193,14137,3056,2550,21,158,27,68,232,3.5,20.5,14137,4287,9850,9803,20748,2.29,2.11,0.443176923,0.001967764
14113,33614,33614,25321699,1017636,28.0047238,-82.5060877,46449,3134,2644,2587,3118,4177,4068,3601,3434,3398,3527,2860,2502,2030,1615,1278,986,826,664,22763,1633,1345,1348,1552,2006,2073,1797,1777,1739,1784,1400,1139,922,723,525,453,329,218,23686,1501,1299,1239,1566,2171,1995,1804,1657,1659,1743,1460,1363,1108,892,753,533,497,446,34.8,33.9,35.9,37571,18169,19402,36417,17558,18859,34094,16459,17635,6558,2792,3766,5369,2248,3121,46449,44903,34217,5424,189,1569,321,106,119,12,70,826,115,21,5,4,0,12,3483,1546,102,121,380,552,35478,6085,404,1783,81,4285,46449,28346,2250,6395,12742,6959,18103,46449,28346,22576,1177,121,49,9,3382,1032,18103,11641,4247,68,1520,12,101,514,46449,46025,18346,6371,12164,8270,4695,1416,794,4449,263,166,1898,424,255,147,108,169,84,85,18346,11056,5062,6371,2548,1363,626,3322,1888,7290,5504,2640,388,2864,865,5906,3932,2.51,3.1,20488,18346,2142,1246,31,221,67,78,499,2.8,10.3,18346,7501,10845,20320,25705,2.71,2.37,0.28466263,0.002416491
14114,33615,33615,22332651,2549535,28.0051028,-82.5802844,43453,2539,2476,2692,2868,3195,3517,3109,3165,3316,3525,3162,2621,2232,1625,1268,954,649,540,21302,1296,1297,1403,1464,1577,1737,1539,1616,1678,1737,1510,1256,1034,746,571,409,265,167,22151,1243,1179,1289,1404,1618,1780,1570,1549,1638,1788,1652,1365,1198,879,697,545,384,373,37.2,36.0,38.3,35212,17032,18180,34086,16480,17606,32249,15542,16707,6299,2754,3545,5036,2158,2878,43453,41814,33020,4253,200,1508,381,174,116,19,139,575,104,35,17,1,6,11,2798,1639,141,169,444,489,34374,4966,454,1821,109,3488,43453,19484,797,6302,6192,6193,23969,43453,19484,15011,778,94,23,9,2627,942,23969,18009,3475,106,1485,26,171,697,43453,43166,17099,6944,11793,7909,3668,1184,654,3662,219,260,1756,287,242,94,148,45,29,16,17099,10711,4746,6944,2783,1107,534,2660,1429,6388,4777,2307,364,2470,773,5484,3648,2.52,3.09,19155,17099,2056,973,16,372,53,126,516,3.6,12.0,17099,9964,7135,26695,16471,2.68,2.31,0.256287697,0.002282787
14115,33616,33616,9844232,2113032,27.8651359,-82.5353938,13560,942,802,878,854,1165,1318,1145,1034,1028,1034,926,742,563,366,314,244,127,78,6807,493,418,479,463,578,672,565,522,529,526,469,341,276,170,136,103,41,26,6753,449,384,399,391,587,646,580,512,499,508,457,401,287,196,178,141,86,52,33.5,32.7,34.4,10768,5318,5450,10429,5133,5296,9886,4874,5012,1457,641,816,1129,476,653,13560,12843,9092,2311,90,657,43,16,179,29,74,194,122,37,6,15,3,13,656,717,46,173,194,96,9675,2665,192,939,75,812,13560,2769,339,1288,390,752,10791,13560,2769,1730,192,21,17,4,608,197,10791,7362,2119,69,640,33,48,520,13560,13560,5787,1988,3786,2741,893,330,121,1106,58,23,560,0,0,0,0,0,0,0,5787,3388,1618,1988,805,346,173,1054,640,2399,1833,1044,92,789,185,1824,880,2.34,2.97,6552,5787,765,364,11,92,6,65,227,3.5,10.1,5787,2549,3238,6210,7350,2.44,2.27,0.241307596,0.001095626
14116,33617,33617,22267698,907829,28.0374856,-82.3915701,41443,2864,2516,2584,3072,4643,3680,2959,2565,2467,2731,2704,2434,2020,1422,1017,764,529,472,19756,1516,1328,1378,1526,2149,1767,1471,1225,1131,1255,1253,1073,926,636,421,316,225,160,21687,1348,1188,1206,1546,2494,1913,1488,1340,1336,1476,1451,1361,1094,786,596,448,304,312,32.1,30.6,33.8,32977,15260,17717,31869,14691,17178,29458,13572,15886,5382,2309,3073,4204,1758,2446,41443,40081,21790,14849,197,1585,861,159,159,30,44,69,263,46,17,3,2,24,1614,1362,94,185,407,239,22836,15606,444,1896,112,2039,41443,7279,1204,2893,875,2307,34164,41443,7279,4601,602,73,13,14,1491,485,34164,17189,14247,124,1572,32,123,877,41443,41049,17313,5731,11315,8202,3044,1166,366,3646,191,89,1510,394,34,23,11,360,159,201,17313,9903,4638,5731,2302,949,423,3223,1913,7410,5560,2352,336,3208,925,5302,3243,2.37,3.03,19966,17313,2653,1792,35,205,30,57,534,2.5,15.9,17313,7841,9472,19484,21565,2.48,2.28,0.313685055,0.002126856
14117,33618,33618,22435895,2742161,28.0748073,-82.4984052,25570,1124,1258,1501,1544,1656,1698,1388,1552,1788,2007,2098,1927,1785,1296,871,760,643,674,11991,566,624,754,773,794,824,709,758,861,938,973,884,839,562,381,326,237,188,13579,558,634,747,771,862,874,679,794,927,1069,1125,1043,946,734,490,434,406,486,43.1,41.1,44.7,21391,9886,11505,20704,9545,11159,19884,9151,10733,5306,2191,3115,4244,1694,2550,25570,24833,21645,1632,54,766,276,102,110,30,59,103,86,9,4,0,2,3,727,737,83,153,174,143,22256,1924,198,998,38,955,25570,5513,369,1566,1287,2291,20057,25570,5513,4309,204,14,13,1,670,302,20057,17336,1428,40,753,8,57,435,25570,25391,11356,5059,6285,4408,1203,358,291,1488,77,109,778,179,153,42,111,26,17,9,11356,6733,2633,5059,1789,457,222,1217,622,4623,3753,1483,291,2270,992,2882,3094,2.24,2.86,12311,11356,955,409,11,144,29,98,264,2.0,8.7,11356,7085,4271,17253,8138,2.44,1.91,0.448632239,0.00231137
14118,33619,33619,68869874,7847793,27.9353722,-82.3786899,34581,2372,2123,2416,3004,2930,3182,2725,2537,2376,2493,2198,1796,1566,977,802,527,341,216,18472,1228,1140,1292,1754,1665,1796,1501,1346,1291,1346,1146,902,780,470,358,246,132,79,16109,1144,983,1124,1250,1265,1386,1224,1191,1085,1147,1052,894,786,507,444,281,209,137,32.1,31.0,33.7,27125,14516,12609,25970,13841,12129,24091,12720,11371,3732,1727,2005,2863,1285,1578,34581,33469,17395,13147,125,633,213,43,113,16,31,103,114,19,8,3,3,5,2150,1112,112,86,320,276,18265,13713,319,790,99,2596,34581,10096,1424,3447,2753,2472,24485,34581,10096,6759,629,42,16,9,2100,541,24485,10636,12518,83,617,10,50,571,34581,30995,10956,4042,9733,6520,3639,1576,374,2625,248,90,1175,3586,3430,3012,418,156,150,6,10956,7431,3382,4042,1605,861,420,2528,1357,3525,2609,1341,235,1268,378,4217,2230,2.83,3.34,12548,10956,1592,652,39,156,38,49,658,2.5,11.9,10956,6165,4791,17617,13378,2.86,2.79,0.559901935,0.007034
14119,33620,33620,2296954,14345,28.0620001,-82.4132246,5158,6,1,1,3361,1680,73,17,10,9,0,0,0,0,0,0,0,0,0,2294,3,1,1,1424,802,40,11,8,4,0,0,0,0,0,0,0,0,0,2864,3,0,0,1937,878,33,6,2,5,0,0,0,0,0,0,0,0,0,19.6,19.7,19.6,5150,2289,2861,5130,2280,2850,953,474,479,0,0,0,0,0,0,5158,5035,3953,694,12,246,95,35,30,3,10,18,55,3,0,2,1,0,127,123,15,28,18,32,4055,734,32,286,6,178,5158,578,72,189,87,230,4580,5158,578,411,25,4,0,0,102,36,4580,3542,669,8,246,3,25,87,5158,442,131,10,8,8,2,0,0,291,1,0,0,4716,0,0,0,4716,2079,2637,131,11,4,10,4,0,0,1,0,120,1,0,0,1,0,5,0,3.37,2.82,132,131,1,0,0,0,0,1,0,0.0,0.0,131,0,131,0,442,0.0,3.37,0.072945988,0.000212156
14120,33621,33621,21574285,3836277,27.8416577,-82.4932734,1643,244,193,134,109,269,213,167,101,75,39,35,18,16,17,10,1,1,1,879,123,91,67,57,190,105,89,52,41,18,16,6,10,6,6,1,0,1,764,121,102,67,52,79,108,78,49,34,21,19,12,6,11,4,0,1,0,22.3,22.3,22.5,1054,590,464,1025,578,447,893,489,404,39,20,19,30,14,16,1643,1509,1084,299,15,34,0,2,17,2,5,1,7,7,1,4,1,1,70,134,15,18,45,8,1187,375,41,74,27,92,1643,241,80,87,15,59,1402,1643,241,112,26,5,0,0,62,36,1402,972,273,10,34,7,8,98,1643,1397,405,319,644,612,17,4,4,12,2,1,6,246,0,0,0,246,200,46,405,372,300,319,251,14,14,39,35,33,31,20,2,11,1,300,22,3.45,3.63,438,405,33,12,0,0,0,2,19,0.0,3.1,405,27,378,54,1343,2.0,3.55,0.222813051,0.002327841
14121,33624,33624,23241719,1390900,28.0802555,-82.5282475,37457,1960,1998,2429,2670,2558,2530,2394,2584,2778,3210,3181,2748,2348,1499,984,706,479,401,17845,974,1031,1261,1337,1205,1271,1149,1303,1306,1510,1460,1227,1076,694,423,304,190,124,19612,986,967,1168,1333,1353,1259,1245,1281,1472,1700,1721,1521,1272,805,561,402,289,277,39.3,37.7,40.7,30558,14326,16232,29377,13722,15655,27898,12993,14905,5411,2360,3051,4069,1735,2334,37457,36212,29924,3045,94,1573,425,234,289,26,138,311,150,20,7,9,0,4,1556,1245,104,221,309,256,30926,3592,318,1933,87,1966,37457,10655,506,3323,2598,4228,26802,37457,10655,8280,316,36,32,7,1435,549,26802,21644,2729,58,1541,13,121,696,37457,37437,14959,7164,10636,7208,2417,749,561,2261,121,71,1189,20,0,0,0,20,14,6,14959,10095,4360,7164,2876,775,388,2156,1096,4864,3711,1462,214,2249,685,4849,3086,2.5,3.0,16210,14959,1251,408,22,224,30,72,495,2.1,8.1,14959,10327,4632,26574,10863,2.57,2.35,0.3656001,0.002261414
14122,33625,33625,23694618,1083371,28.0668763,-82.5612183,24645,1481,1692,1771,1765,1484,1610,1713,1917,1983,2127,1953,1533,1234,789,545,429,311,308,11869,762,891,909,933,728,742,790,950,931,1045,932,742,537,355,242,190,101,89,12776,719,801,862,832,756,868,923,967,1052,1082,1021,791,697,434,303,239,210,219,37.2,36.0,38.4,19328,9100,10228,18592,8712,9880,17629,8223,9406,3051,1257,1794,2382,977,1405,24645,23784,19158,2064,99,1342,378,142,128,24,93,468,109,18,3,10,0,5,1103,861,52,142,238,199,19853,2454,228,1580,44,1426,24645,8552,447,2848,2188,3069,16093,24645,8552,6719,308,55,28,11,1025,406,16093,12439,1756,44,1314,7,78,455,24645,24512,9126,4606,7563,5382,1769,576,374,1448,89,61,769,133,124,29,95,9,6,3,9126,6536,3178,4606,2085,528,266,1402,827,2590,1953,811,130,1142,382,3533,1745,2.69,3.13,9676,9126,550,169,11,138,18,42,172,2.1,5.6,9126,6285,2841,17019,7493,2.71,2.64,0.216489379,0.002274533
14123,33626,33626,35317253,2708425,28.0670452,-82.620348,27557,2113,2594,2279,1468,943,1573,1969,2882,3031,2465,1720,1218,1093,743,438,351,292,385,13243,1129,1304,1122,754,423,681,911,1357,1443,1245,838,590,497,362,206,154,98,129,14314,984,1290,1157,714,520,892,1058,1525,1588,1220,882,628,596,381,232,197,194,256,36.7,36.3,37.0,20185,9477,10708,19528,9157,10371,18936,8855,10081,2842,1243,1599,2209,949,1260,27557,26719,22664,1412,46,2013,781,237,198,61,280,272,184,18,7,6,1,4,566,838,66,249,217,119,23363,1731,140,2377,54,786,27557,3984,264,1189,873,1658,23573,27557,3984,3115,100,15,38,3,474,239,23573,19549,1312,31,1975,15,92,599,27557,27514,10438,5999,8997,7771,941,197,295,1139,61,37,636,43,43,9,34,0,0,0,10438,7396,4424,5999,3495,360,221,1037,708,3042,2354,972,149,1382,450,4563,1641,2.64,3.15,11297,10438,859,310,22,170,29,159,169,2.3,8.6,10438,7170,3268,20217,7297,2.82,2.23,0.326174466,0.003490572
14124,33629,33629,12468168,1071916,27.9215358,-82.5090435,23638,1351,1498,1590,1298,854,1343,1501,1810,2005,2099,1952,1587,1303,794,718,663,605,667,11362,691,765,778,670,390,657,698,877,987,1013,1035,780,641,368,313,274,218,207,12276,660,733,812,628,464,686,803,933,1018,1086,917,807,662,426,405,389,387,460,41.3,40.7,42.0,18861,8951,9910,18263,8655,9608,17779,8391,9388,4206,1760,2446,3447,1380,2067,23638,23248,22037,410,70,516,147,102,77,18,45,47,80,20,3,4,1,12,195,390,69,128,59,58,22381,513,157,692,35,278,23638,2621,200,403,817,1201,21017,23638,2621,2286,37,26,6,3,154,109,21017,19751,373,44,510,17,41,281,23638,23578,10477,5012,6372,5194,557,144,144,1160,36,56,593,60,39,4,35,21,13,8,10477,6118,2947,5012,2348,263,124,843,475,4359,3539,1456,294,2083,955,3061,2618,2.25,2.95,11353,10477,876,244,14,191,56,132,239,2.4,8.1,10477,7708,2769,18612,4966,2.41,1.79,0.183028794,0.001241281
14125,33634,33634,21286196,1437117,28.0098199,-82.5477804,20225,1268,1250,1351,1364,1423,1516,1532,1479,1550,1616,1304,1178,1033,840,590,445,277,209,9824,646,637,727,672,710,749,765,717,798,779,613,539,480,388,258,177,102,67,10401,622,613,624,692,713,767,767,762,752,837,691,639,553,452,332,268,175,142,36.3,35.0,37.7,16087,7686,8401,15509,7394,8115,14722,7009,7713,2973,1277,1696,2361,992,1369,20225,19498,15100,2211,104,733,217,92,77,16,56,217,58,9,3,3,0,3,1341,727,45,66,190,242,15678,2520,186,846,53,1710,20225,10637,464,3028,4228,2917,9588,20225,10637,8308,522,64,17,2,1292,432,9588,6792,1689,40,716,7,49,295,20225,20201,7314,3270,5936,3935,2071,678,369,1610,102,72,752,24,4,3,1,20,8,12,7314,5123,2305,3270,1339,562,266,1291,700,2191,1588,691,109,897,345,2696,1767,2.76,3.2,7889,7314,575,286,5,93,13,24,154,2.1,8.9,7314,4378,2936,12239,7962,2.8,2.71,0.259164375,0.002084797
14126,33635,33635,14724227,1271706,28.0273178,-82.6194016,15741,924,890,1001,996,950,1262,1178,1257,1291,1333,1163,916,810,637,458,304,241,130,7619,454,450,516,507,396,611,593,644,665,617,562,424,377,299,213,140,104,47,8122,470,440,485,489,554,651,585,613,626,716,601,492,433,338,245,164,137,83,37.8,37.4,38.1,12698,6085,6613,12277,5863,6414,11748,5620,6128,2240,1018,1222,1770,803,967,15741,15178,12270,1198,47,1010,313,101,115,10,132,258,81,11,0,5,4,2,642,563,43,108,145,129,12731,1415,119,1181,51,842,15741,4372,255,1445,1177,1495,11369,15741,4372,3366,121,20,19,3,594,249,11369,8904,1077,27,991,8,48,314,15741,15734,6505,2906,4278,3143,916,272,227,1129,48,60,591,7,0,0,0,7,2,5,6505,4059,1927,2906,1307,296,158,857,462,2446,1819,873,157,946,292,2105,1343,2.42,3.0,7208,6505,703,355,10,81,15,78,164,1.9,13.7,6505,4272,2233,10837,4897,2.54,2.19,0.2952519,0.001467823
14127,33637,33637,20111193,1177573,28.0453341,-82.3611129,15351,1011,851,859,1009,2208,1658,1211,1006,902,997,967,845,587,437,268,231,175,129,7323,523,419,435,513,1016,795,612,529,435,474,419,405,267,200,101,72,67,41,8028,488,432,424,496,1192,863,599,477,467,523,548,440,320,237,167,159,108,88,30.3,29.7,30.8,12439,5842,6597,12096,5660,6436,11253,5284,5969,1548,627,921,1240,481,759,15351,14729,9161,3802,77,1046,668,60,71,13,38,69,127,5,1,0,0,4,638,622,52,124,169,85,9646,4115,201,1225,33,810,15351,2649,354,1075,363,857,12702,15351,2649,1649,214,12,7,1,585,181,12702,7512,3588,65,1039,4,53,441,15351,15351,6366,2190,3936,2797,1101,390,170,1758,63,23,559,0,0,0,0,0,0,0,6366,3555,1662,2190,931,350,158,1015,573,2811,1895,839,95,1056,278,1883,981,2.41,3.03,7273,6366,907,467,28,151,41,29,191,5.0,11.7,6366,2853,3513,7448,7903,2.61,2.25,0.322594741,0.001953866
14128,33647,33647,87776213,3900537,28.1269575,-82.3540928,55034,3683,4231,4567,3854,4898,4448,4060,4364,4519,4431,3638,2692,2145,1395,874,566,396,273,26490,1910,2140,2301,1976,2207,2092,1822,2049,2150,2126,1759,1281,1044,699,411,255,167,101,28544,1773,2091,2266,1878,2691,2356,2238,2315,2369,2305,1879,1411,1101,696,463,311,229,172,32.3,31.7,32.8,41634,19666,21968,39976,18818,21158,37909,17799,20110,4681,2194,2487,3504,1633,1871,55034,52958,36610,7989,135,6401,3264,1157,562,71,501,258,588,24,4,10,5,5,1799,2076,106,548,508,257,38208,8878,421,7311,109,2387,55034,9177,693,3435,1176,3873,45857,55034,9177,6401,500,38,52,1,1575,610,45857,30209,7489,97,6349,23,224,1466,55034,55030,20585,10833,17476,14239,2650,648,708,3486,170,41,1469,4,4,2,2,0,0,0,20585,14082,8041,10833,6021,803,432,2446,1588,6503,4452,1985,180,2467,396,8456,2597,2.67,3.2,22854,20585,2269,992,26,416,63,214,558,3.3,10.7,20585,12313,8272,35533,19497,2.89,2.36,0.598093928,0.008420672
